Road,Year,AADT,Single-Unit AADT,Combo-Unit AADT,Single-Unit % Peak,Combo-Unit % Peak,D-Factor,Future AADT,Number of Lanes,Land use
hamblee Tuckr Rd btwn Buford Hwy & New P'tree Rd,2022,18300,300,149,0.098,0.071,0.55,24000,2,Commerical
hamblee Tuckr Rd btwn Buford Hwy & New P'tree Rd,2023,19100,466,155,0.336,0.194,0.52,24100,2,Commerical
" Lenora Ch Rd N of Marigold Rd, Snellville",2014,15600,428,53,,,0.6,,2,Residential
" Lenora Ch Rd N of Marigold Rd, Snellville",2015,16300,435,59,0.166,0.025,0.6,,2,Residential
" Lenora Ch Rd N of Marigold Rd, Snellville",2016,16900,451,61,0.166,0.025,0.6,18900,2,Residential
" Lenora Ch Rd N of Marigold Rd, Snellville",2017,17100,499,68,0.166,0.025,0.61,21500,2,Residential
" Lenora Ch Rd N of Marigold Rd, Snellville",2018,17400,490,68,,,0.62,21900,2,Residential
" Lenora Ch Rd N of Marigold Rd, Snellville",2019,20400,278,173,0.108,0.108,0.61,26300,2,Residential
" Lenora Ch Rd N of Marigold Rd, Snellville",2020,16500,309,179,0.152,0.067,0.63,26300,2,Residential
" Lenora Ch Rd N of Marigold Rd, Snellville",2021,17400,235,174,0.127,0.098,0.57,31800,2,Residential
" Lenora Ch Rd N of Marigold Rd, Snellville",2022,18300,269,185,0.125,0.114,0.61,28100,2,Residential
" Lenora Ch Rd N of Marigold Rd, Snellville",2023,18900,433,188,0.212,0.074,0.66,26700,2,Residential
